N,K,STRATEGY,SEARCH ITERATIONS,PERFORMANCE,SOLUTION,TIME TAKEN,IMPROVEMENT
12,5,Local Search,11.0,0.9400478335741903,101000011100,0.12826034228007,0.29686726538128605
12,5,Local Search,11.0,0.9492695804600908,101001111110,0.15624677737553913,0.8027564266643246
12,5,Local Search,11.0,0.9973026931390807,000010000000,0.04658305644989014,0.6949772812768575
12,5,Local Search,11.0,0.9856999787297392,000000000001,0.05531804958979289,0.5252469712887693
12,5,Local Search,11.0,0.9177805980422694,010000100010,0.09256343841552735,0.8593246051125593
12,5,Local Search,11.0,0.9592017081551303,001000000000,0.04328448375066121,0.006571926053160371
12,5,Local Search,11.0,0.9801710906936683,000110011100,0.10586259762446086,0.184153836308244
12,5,Local Search,11.0,0.929973237790044,000000000001,0.05122522513071696,0.45548225610841747
12,5,Local Search,11.0,0.9367644408568376,111110011000,0.1283247510592143,0.026309746910258558
12,5,Local Search,11.0,0.9069233101700365,000101101001,0.13842906951904296,-0.06801208341858045
12,5,Local Search,11.0,0.9662060041227506,010000100001,0.08538641134897867,0.4820666919853993
12,5,Local Search,11.0,0.9146916441637226,000000000001,0.04853488206863403,0.7964024673019713
12,5,Local Search,11.0,0.9771731989662821,000000000010,0.08448250691095988,0.1310994440401404
12,5,Local Search,11.0,0.9855103921236664,100000100010,0.06313625971476237,0.13535850179520725
12,5,Local Search,11.0,0.9318528650310328,010001000000,0.07228840986887614,0.2001961030107422
12,5,Local Search,11.0,0.9245559936199512,101101111000,0.04867599010467529,0.853992732760858
12,5,Local Search,11.0,0.9877778162422917,000100000010,0.055242677529652916,0.36812537972919
12,5,Local Search,11.0,0.986486011672086,001111000000,0.0752077301343282,0.15956377229662722
12,5,Local Search,11.0,0.9992311489020061,000011000101,0.09973012208938599,0.31604168637755303
12,5,Local Search,11.0,0.9673866290685085,000000000001,0.061964762210845944,0.2642046787277359
12,5,Local Search,11.0,0.9708200140357216,110111100001,0.14402716954549152,0.07532929322458237
12,5,Local Search,11.0,0.9465032780445094,000000010100,0.07155110438664754,0.13836804913080014
12,5,Local Search,11.0,0.9844889153752369,010110001110,0.05290403763453166,0.43688554851324035
12,5,Local Search,11.0,0.9872183388554968,000001111111,0.1261569579442342,0.1879540210198415
12,5,Local Search,11.0,0.9495446055264442,111000101000,0.07964543501536052,-0.01291849905340936
12,5,Local Search,11.0,0.9548334284610736,111111100011,0.171098796526591,0.06029466708732545
12,5,Local Search,11.0,0.9550202725538807,111110000000,0.1260022759437561,0.5026364230186815
12,5,Local Search,11.0,0.8793784125504776,001100011001,0.0837700088818868,0.4994593594255228
12,5,Local Search,11.0,0.9739566564811126,100101101000,0.09632224639256795,0.955672898708501
12,5,Local Search,11.0,0.9990944821570765,111100000110,0.10887233416239421,0.8160814179625535
12,5,Local Search,11.0,0.9502468573316826,001000010010,0.07067138353983561,0.2217703474863678
12,5,Local Search,11.0,0.9552860325989476,011000011001,0.04362102746963501,0.7523525645343865
12,5,Local Search,11.0,0.9379097395829828,111111110000,0.06186334689458211,0.8045831905623371
12,5,Local Search,11.0,0.8648485232946389,110111011101,0.1443939725557963,0.2538564274798203
12,5,Local Search,11.0,0.9696097592513077,000100101010,0.07707550923029581,0.11187929096695748
12,5,Local Search,11.0,0.9688187639477511,000010100101,0.08182077805201213,0.9029996610187383
12,5,Local Search,11.0,0.9737461127509779,000000000010,0.07846060593922934,0.5694255974952791
12,5,Local Search,11.0,0.9977069693558324,101011000100,0.0941244920094808,0.4281991135934424
12,5,Local Search,11.0,0.8899093483466647,010011101000,0.11195942163467407,-0.033885345897782915
12,5,Local Search,11.0,0.9953488472917409,110101111000,0.14575401147206624,0.5810346884924689
12,5,Local Search,11.0,0.9784430120189584,000000000010,0.08729648987452189,0.3221460379033114
12,5,Local Search,11.0,0.905890309756007,100000100000,0.09906408786773682,0.2360211697751221
12,5,Local Search,11.0,0.9994818477386237,101101100111,0.1642797311147054,0.41099600424885596
12,5,Local Search,11.0,0.9496564013438317,101010011010,0.12054707209269205,0.2433652183007401
12,5,Local Search,11.0,0.9455968059573312,100101101010,0.13107080856959025,0.7271943444919744
12,5,Local Search,11.0,0.8701220109576127,000000000010,0.06516898075739543,0.632047913116589
12,5,Local Search,11.0,0.9976695759393601,010010010010,0.11445997556050619,0.8599706166158514
12,5,Local Search,11.0,0.8667435171880512,000100000111,0.08406092723210652,0.7964336186529306
12,5,Local Search,11.0,0.9351590028535375,011110000101,0.1484344760576884,0.4635341374236956
12,5,Local Search,11.0,0.9943568912099741,011001110111,0.1462721824645996,0.4956269952310954
12,5,Local Search,11.0,0.9977713164065175,010001110000,0.0593624750773112,0.1896067495381778
12,5,Local Search,11.0,0.9891344735227248,000000100111,0.08003174463907878,0.09418804684676818
12,5,Local Search,11.0,0.9522256917264569,101011100010,0.14056378602981567,0.018342315003763265
12,5,Local Search,11.0,0.9880735037190163,000000000001,0.06787958145141601,0.7952454176363345
12,5,Local Search,11.0,0.8503132650213688,101001000100,0.06823892990748087,0.4473916115026639
12,5,Local Search,11.0,0.9221150169703446,010101100101,0.060324045022328694,0.9070067008771565
12,5,Local Search,11.0,0.9124941748147529,100101001100,0.10049489736557007,0.8338832686025336
12,5,Local Search,11.0,0.9637528432854353,010001000000,0.08076128562291464,0.08433870423048062
12,5,Local Search,11.0,0.992274069080645,000100000101,0.06389107704162597,0.9148427490741746
12,5,Local Search,11.0,0.8688646599586046,101011000011,0.09334392547607422,0.5586658500442191
12,5,Local Search,11.0,0.9827327339070027,000000000100,0.05501652956008911,0.498175273241237
12,5,Local Search,11.0,0.9477793733000063,011001100000,0.0922919511795044,0.5875453681927135
12,5,Local Search,11.0,0.9176472785072975,000011100100,0.11441618998845418,0.903321730977552
12,5,Local Search,11.0,0.9975801594153136,000100010000,0.06362200578053792,0.03747285363781816
12,5,Local Search,11.0,0.9743763935081572,111110001010,0.09942208528518677,0.019498507676723675
12,5,Local Search,11.0,0.990515305267557,111110010101,0.061737497647603355,0.896841246885443
12,5,Local Search,11.0,0.9540293566848044,110001011101,0.06488823493321737,0.628393993341062
12,5,Local Search,11.0,0.9384455160179951,000100001000,0.08420432408650716,0.47068110089903165
12,5,Local Search,11.0,0.9746872796931653,011110010100,0.13308084805806478,0.19558869792873113
12,5,Local Search,11.0,0.9482573780694171,011010110001,0.12937113046646118,0.5364261293616673
12,5,Local Search,11.0,0.9570513127250337,100000100001,0.06850544214248658,0.7142325687840705
12,5,Local Search,11.0,0.9518658754006768,110011011001,0.14944154024124146,0.5003653448100576
12,5,Local Search,11.0,0.9820120230110877,011101000000,0.09096848964691162,0.5832872361096525
12,5,Local Search,11.0,0.9808449630928158,110101110101,0.13471957842508953,0.8245859115945241
12,5,Local Search,11.0,0.9483524730898517,011101011110,0.06410495440165202,-0.024555089158770582
12,5,Local Search,11.0,0.9368706614834746,011100101001,0.11767230828603109,-0.03540638428236087
12,5,Local Search,11.0,0.9559071034319118,011110001000,0.08122682571411133,0.7496599749463897
12,5,Local Search,11.0,0.9251802052349248,000000000110,0.05826993783315023,0.23587510541887735
12,5,Local Search,11.0,0.990453804090544,010000100001,0.05978169441223145,0.7596681446253251
12,5,Local Search,11.0,0.9968018523276678,000100101001,0.07254089911778767,0.8693327874235637
12,5,Local Search,11.0,0.9676213328298335,101000111101,0.12680744330088298,0.556398465889455
12,5,Local Search,11.0,0.9867213640660001,010111000011,0.08774864673614502,0.03022660405061328
12,5,Local Search,11.0,0.9189797507457839,010001010000,0.06390848954518637,0.2701425898885128
12,5,Local Search,11.0,0.9823802108708343,001000010111,0.10944459438323975,0.3503787796473823
12,5,Local Search,11.0,0.958676896185067,000001000000,0.046527616182963055,0.013337832621558299
12,5,Local Search,11.0,0.9958029879266842,010100111100,0.11164288918177287,0.5383407753694784
12,5,Local Search,11.0,0.8647237321245106,110000001110,0.07129762172698975,0.8479057054462076
12,5,Local Search,11.0,0.9345242171454546,000100010011,0.08899208704630533,0.36511645853302943
12,5,Local Search,11.0,0.9809749700561037,000000000010,0.08397543430328369,0.08736066230585204
12,5,Local Search,11.0,0.9002367122185547,011100101011,0.06403136253356934,0.16765525467180498
12,5,Local Search,11.0,0.8616369185722952,000101001110,0.047962415218353274,0.7025463404139122
12,5,Local Search,11.0,0.9986734913070795,100101011011,0.14846182664235433,0.9709225317737827
12,5,Local Search,11.0,0.9972157350366874,011001000000,0.02644925514856974,0.8805631490217033
12,5,Local Search,11.0,0.983082549127875,111101011100,0.16623985767364502,0.3514755207083896
12,5,Local Search,11.0,0.9616291638345612,000011101000,0.09305545091629028,0.5075832773253379
12,5,Local Search,11.0,0.8775872750444873,001000000011,0.03735074202219645,0.27136945493002995
12,5,Local Search,11.0,0.9857224120314854,010100111000,0.11609243949254354,0.6137731094351198
12,5,Local Search,11.0,0.9415591893110937,111011001010,0.06293336550394694,0.7182111188346219
12,5,Local Search,11.0,0.8868833594439467,000000000001,0.06975011428197225,0.47830471991322815
12,5,Local Search,11.0,0.9969946516392957,001000001001,0.08346949021021526,0.5284616989620441
12,5,Local Search,11.0,0.9585180058714738,000000000010,0.04535580078760783,0.850807355509589
12,5,Local Search,11.0,0.9584593146059687,011000101101,0.07852416435877482,0.3241169994800457
12,5,Local Search,11.0,0.9829632161465632,001000000100,0.08311549822489421,0.14946080197652767
12,5,Local Search,11.0,0.85466750202859,000000000110,0.08974523146947225,-0.11755300715280137
12,5,Local Search,11.0,0.9185415256069344,110110011000,0.1460270841916402,0.519758988350287
12,5,Local Search,11.0,0.9670616899473558,000001111110,0.09331433773040772,0.6104806482447811
12,5,Local Search,11.0,0.9346990842582161,000100010001,0.0637708067893982,0.23983460763984643
12,5,Local Search,11.0,0.9708295371534288,010011010100,0.13360352118810018,0.1672099470968389
12,5,Local Search,11.0,0.9944040442366555,011000100001,0.1032095193862915,0.14685958886126127
12,5,Local Search,11.0,0.8892021200944696,101000110111,0.10380651553471883,0.44604194200888264
12,5,Local Search,11.0,0.9116989552925514,010001101000,0.1258201042811076,0.9011078950582356
12,5,Local Search,11.0,0.8653385378738452,000000000001,0.08371851841608684,0.6049676890912796
12,5,Local Search,11.0,0.9386044953283411,000100001010,0.04452893336613973,0.7532767267475372
12,5,Local Search,11.0,0.8946226360063272,000000000010,0.09540658791859945,0.8284397115228016
12,5,Local Search,11.0,0.9842935960605997,000000100010,0.12812883853912355,0.7312115583124476
12,5,Local Search,11.0,0.9905003082196536,010001000010,0.06699663798014323,0.5374216332241342
12,5,Local Search,11.0,0.9827265529777385,010101110110,0.14239157835642496,0.5307287676157013
12,5,Local Search,11.0,0.8512056745723952,001000101001,0.034875110785166426,0.7120034242604091
12,5,Local Search,11.0,0.9566407338278088,100100010000,0.0974778970082601,0.08966985386498516
12,5,Local Search,11.0,0.9813326793638064,110111101111,0.21611744165420532,0.09511927660979269
12,5,Local Search,11.0,0.9746280574717916,110101111101,0.21279745896657307,0.5960592801250317
12,5,Local Search,11.0,0.9414218966163549,101010010101,0.14737882216771445,0.8376417984173467
12,5,Local Search,11.0,0.9734544280706844,000000000010,0.05633409023284912,0.3424201566081514
12,5,Local Search,11.0,0.890576612937155,001001100000,0.08282553752263387,0.329800057003935
12,5,Local Search,11.0,0.8522341779541867,010110011000,0.042542835076649986,0.4819863439029847
12,5,Local Search,11.0,0.944183506481783,010001000000,0.08110284010569255,0.14917718541075808
12,5,Local Search,11.0,0.947991976195621,101100110000,0.11095658938090007,0.37074052434115823
12,5,Local Search,11.0,0.7926097117672035,100011010100,0.04402801593144735,0.3414617369299879
12,5,Local Search,11.0,0.9584287320598863,011111111010,0.18037189642588297,0.03656521636667098
12,5,Local Search,11.0,0.7822118108361407,011110101101,0.055112020174662275,0.0040532896578071576
12,5,Local Search,11.0,0.9992657884655884,000100000100,0.06060405572255453,0.2649691598733712
12,5,Local Search,11.0,0.8421592052996706,000000000010,0.044412680466969806,0.6766674926389198
12,5,Local Search,11.0,0.9828293554720258,011011011110,0.15510039726893107,0.5603999838870751
12,5,Local Search,11.0,0.8992201355011874,100000101101,0.10200578371683756,-0.0031932201271031024
12,5,Local Search,11.0,0.9998128385524748,010010000000,0.06248298486073812,0.25954748417111495
12,5,Local Search,11.0,0.9654754819821595,010001111011,0.08621757825215658,0.20296760018901938
12,5,Local Search,11.0,0.9952257383913866,010111111000,0.09812859694163005,0.24403495061932357
12,5,Local Search,11.0,0.9632069450079969,001011000001,0.09218635161717732,0.3439287308493506
12,5,Local Search,11.0,0.8723594215117555,001111111100,0.12997097571690877,0.6491708562538643
12,5,Local Search,11.0,0.9692845393971353,001001000111,0.09658763408660889,0.46451098898085985
12,5,Local Search,11.0,0.9931764781984739,101010011011,0.1441775878270467,0.5994504308940533
12,5,Local Search,11.0,0.9781567766114365,010110111001,0.0738582173983256,0.9183487089217778
12,5,Local Search,11.0,0.9390779625527196,000000000001,0.06182298262914022,0.6635542368670984
12,5,Local Search,11.0,0.9500582804377046,000110100111,0.07787677844365438,0.46980349314580006
12,5,Local Search,11.0,0.9948697047577536,001011011001,0.11921573082605998,0.36124357504465476
12,5,Local Search,11.0,0.9883842651818618,101000010111,0.12662604649861653,0.20427804122122006
12,5,Local Search,11.0,0.9839969103756284,111001100011,0.12454268137613932,0.1898566118003122
12,5,Local Search,11.0,0.9826663698446774,001111110101,0.20445306698481241,0.8795615011030584
12,5,Local Search,11.0,0.9914069939619741,000000010010,0.05931617021560669,0.13583459585177793
12,5,Local Search,11.0,0.9502191323806299,011011110110,0.1715934952100118,0.2945373513936774
12,5,Local Search,11.0,0.9854623411256659,000000000010,0.05165082613627116,0.22366492137302563
12,5,Local Search,11.0,0.953428950309303,011101101100,0.04626515706380208,0.15335481678487106
12,5,Local Search,11.0,0.9818764635302335,010010000010,0.06317228476206461,0.8719592518933649
12,5,Local Search,11.0,0.9475808693326286,001101011111,0.13593307336171467,0.1957095372849963
12,5,Local Search,11.0,0.9724039383074581,010011010100,0.07616080045700073,0.5453013030453142
12,5,Local Search,11.0,0.9678229949186176,111000011011,0.12359497944513957,0.49177896340262645
12,5,Local Search,11.0,0.9727757515783981,011101001010,0.0716812014579773,0.4024621628129794
12,5,Local Search,11.0,0.8917385855165139,110110010000,0.08769756158192953,0.38669105031442064
12,5,Local Search,11.0,0.9945140076281574,000000001100,0.055555943648020426,0.24256535445262384
12,5,Local Search,11.0,0.9872136913882399,111001000010,0.03784857988357544,0.5466652942630252
12,5,Local Search,11.0,0.7777770328524958,010101000001,0.07473806142807007,-0.09971153866730575
12,5,Local Search,11.0,0.8922550475351897,110011011100,0.08496216535568238,0.7620804417312268
12,5,Local Search,11.0,0.9839729273844275,110111001100,0.11425364812215169,0.7703538577774429
12,5,Local Search,11.0,0.9958430939843029,010001000001,0.05951912800470988,0.4018541904952886
12,5,Local Search,11.0,0.9993337823485949,001011110011,0.09934417804082235,0.9138757988314753
12,5,Local Search,11.0,0.9019909660381279,100011000000,0.07392016649246216,0.1751034643376922
12,5,Local Search,11.0,0.9700830258699943,001000010000,0.0776258667310079,0.5785931928773925
12,5,Local Search,11.0,0.9513416388394618,000010000010,0.0988641341527303,0.39932322223193417
12,5,Local Search,11.0,0.9818626535336631,010010000001,0.07381126085917154,0.9390399962616853
12,5,Local Search,11.0,0.9969620178811286,111010000000,0.11124679247538248,0.46716376190898423
12,5,Local Search,11.0,0.9722188284430902,101010011111,0.1564719875653585,0.7409768968294763
12,5,Local Search,11.0,0.9397654847965272,000111001000,0.0918416976928711,0.09366218449761066
12,5,Local Search,11.0,0.9361137122415367,111001110001,0.05200117031733195,0.9141867596479916
12,5,Local Search,11.0,0.9806108511426376,110110010011,0.13554995854695637,0.442991767062081
12,5,Local Search,11.0,0.896512366354797,100110100011,0.09175926049550374,0.2196017066373639
12,5,Local Search,11.0,0.8404861213318758,100110000011,0.10498349666595459,0.28862820497121433
12,5,Local Search,11.0,0.9813498589135677,000100110010,0.09822625319163004,0.14655179355996595
12,5,Local Search,11.0,0.959848665223077,011000000100,0.02574621041615804,0.029185172161525497
12,5,Local Search,11.0,0.9596264653895076,001010110110,0.09549461205800375,0.8907890985391933
12,5,Local Search,11.0,0.9149984788996973,000011010100,0.10092267592748007,0.5492298134669973
12,5,Local Search,11.0,0.9828676848868924,000000100001,0.05981450080871582,0.7243961668189025
12,5,Local Search,11.0,0.9608163941625272,000101100101,0.12975190877914428,0.6866325449520143
12,5,Local Search,11.0,0.9486288309153907,011010000001,0.11094659169514974,0.2024319937619815
12,5,Local Search,11.0,0.9620886756883082,011111101111,0.16347229083379108,0.6297305405703977
12,5,Local Search,11.0,0.987971486370373,001000000100,0.0769640326499939,0.5739821315463651
12,5,Local Search,11.0,0.9597043362594464,101001110111,0.12481245994567872,0.5377312140488665
12,5,Local Search,11.0,0.9814952560320771,010101001110,0.11935942967732747,0.40764249052317847
12,5,Local Search,11.0,0.9671287590805132,000110001000,0.06279236078262329,0.7777956438274465
12,5,Local Search,11.0,0.982966881471517,101001010101,0.1611109972000122,0.7772156651077189
12,5,Local Search,11.0,0.9260857679567389,000001101101,0.13309165239334106,0.4904092291264751
12,5,Local Search,11.0,0.9739636107940433,010010110101,0.12183208465576172,0.44683304094113485
12,5,Local Search,11.0,0.98908110609801,010000110001,0.07467786073684693,0.04918697522919946
12,5,Local Search,11.0,0.9527457216152457,110000001110,0.10730959971745808,0.5968176784995853
12,5,Local Search,11.0,0.9972528039391686,100000100000,0.059170079231262204,0.3558677308460233
12,5,Local Search,11.0,0.9777580486246047,111011000000,0.09123678604761759,0.3236956455009695
12,5,Local Search,11.0,0.9911877072450828,000110111000,0.11775110960006714,0.034070211581806564
12,5,Local Search,11.0,0.9121067300931446,000111111011,0.14479299783706664,0.9080356562459188
12,5,Local Search,11.0,0.991796223438298,000100001001,0.06235015789667765,0.8449530584653958
12,5,Local Search,11.0,0.9910433156343199,000110100100,0.11319281657536824,0.1560137858267493
12,5,Local Search,11.0,0.9781824442004858,110100001001,0.12361496289571126,0.5940483657871829
12,5,Local Search,11.0,0.9964934780498752,111011100110,0.1427965760231018,0.9733905069801669
12,5,Local Search,11.0,0.8600523278962268,010000011110,0.045138883590698245,0.10471572664415285
12,5,Local Search,11.0,0.962792624400942,000000001000,0.05731029113133748,0.2408853045274909
12,5,Local Search,11.0,0.8609165207034462,101100000000,0.05991878112157186,0.579846485017327
12,5,Local Search,11.0,0.9990736557267709,100000100000,0.06207405726114909,0.2472424861330863
12,5,Local Search,11.0,0.9969281003495255,001100101111,0.14236036936442056,0.4985461841949709
12,5,Local Search,11.0,0.9043507198952475,100101110111,0.11657341718673705,0.2212655001266457
12,5,Local Search,11.0,0.9598041762802436,111101100110,0.13022658824920655,0.22699525815237176
12,5,Local Search,11.0,0.9707192433002226,000001000001,0.041660813490549724,0.9269122802417253
12,5,Local Search,11.0,0.9977639174643098,001001001000,0.06918442646662394,0.46529988745808637
12,5,Local Search,11.0,0.9776150681496036,111111001011,0.14679123560587565,0.42548435460829537
12,5,Local Search,11.0,0.8263614318543366,000001100110,0.04409489631652832,0.12585264994829104
12,5,Local Search,11.0,0.9745237674941007,101000001000,0.0701410969098409,0.24664362418854047
12,5,Local Search,11.0,0.9649688224583838,100010000011,0.07221939961115519,0.35043182717251553
12,5,Local Search,11.0,0.9608095107547577,010010110110,0.08046709696451823,0.2509513947263843
12,5,Local Search,11.0,0.9955164850458024,001101000100,0.05971384048461914,0.3098673140812145
12,5,Local Search,11.0,0.8314291030736759,100010000000,0.024659780661265056,0.7509323554272338
12,5,Local Search,11.0,0.8559247863170764,010100010001,0.0778732697168986,-0.04626489610288664
12,5,Local Search,11.0,0.9548821269309946,000000001110,0.08064325253168741,0.1511646677750017
12,5,Local Search,11.0,0.9255957764566669,000000000001,0.06258691549301147,0.553030011712899
12,5,Local Search,11.0,0.9999220127861121,001110001100,0.08225338061650594,1.8353587415087524e-05
12,5,Local Search,11.0,0.9536686152476804,001100110101,0.13508002360661825,0.2340988070775697
12,5,Local Search,11.0,0.9870099642297857,000110111000,0.11111061573028565,0.13659467611274434
12,5,Local Search,11.0,0.9560851356121854,010101101101,0.10067424376805624,0.6672248911087163
12,5,Local Search,11.0,0.9887609839579561,000000000001,0.04931078751881917,0.7516990087922268
12,5,Local Search,11.0,0.957791568101779,110101001110,0.13819345633188884,0.24214721550571638
12,5,Local Search,11.0,0.7679612998906282,110101111001,0.0548598051071167,0.405293784057968
12,5,Local Search,11.0,0.9665517116818566,111101010101,0.13853984276453654,0.5232135552259796
12,5,Local Search,11.0,0.9730976556409229,000100000011,0.09897768497467041,0.4376351375022405
12,5,Local Search,11.0,0.9180956231135907,000101101001,0.03819283644358317,0.07325111455796285
12,5,Local Search,11.0,0.9890027076845703,101100100101,0.11874881188074747,0.37040754371468054
12,5,Local Search,11.0,0.977069231928443,001011000100,0.08437239329020182,0.6234613049656339
12,5,Local Search,11.0,0.9458739632452461,011101000110,0.12317664623260498,0.26833031924326467
12,5,Local Search,11.0,0.963146157532342,001000010000,0.06805195013682047,0.38718657970837145
12,5,Local Search,11.0,0.9971702562741295,011110101001,0.0979079802831014,0.574205406835793
12,5,Local Search,11.0,0.966847260179735,000010111110,0.04452937444051107,0.14958372625965377
12,5,Local Search,11.0,0.9944693849096494,000000000100,0.03741463422775269,0.86215024623699
12,5,Local Search,11.0,0.9685587834829013,000000000001,0.039842689037323,0.5265792870748223
12,5,Local Search,11.0,0.9537364066194429,100000100011,0.07959417899449667,0.17414250357189598
12,5,Local Search,11.0,0.966906131298135,010001000010,0.07187384764353434,0.7319757244669587
12,5,Local Search,11.0,0.9121541760496454,111001011001,0.09444780747095743,0.8990797648223094
12,5,Local Search,11.0,0.9612421672821483,111001000001,0.1151914397875468,0.018867540395681837
12,5,Local Search,11.0,0.9698721047993303,110010000101,0.10423892339070638,0.6229414625631499
12,5,Local Search,11.0,0.8102007422426648,000000000010,0.05902753671010335,0.506939906576583
12,5,Local Search,11.0,0.9334437978509167,000000001010,0.06426965792973836,0.6217877467134856
12,5,Local Search,11.0,0.9760470656777259,010001110011,0.09939974149068197,0.08524796389223344
12,5,Local Search,11.0,0.9190598759499721,000100001000,0.06553991635640462,0.2715135661189665
12,5,Local Search,11.0,0.932360778616062,110111000000,0.08290600379308065,0.07471347886869573
12,5,Local Search,11.0,0.9945652705877589,100000101111,0.12508671681086223,0.8955514642853912
12,5,Local Search,11.0,0.9856290806207374,000100000011,0.0663172443707784,0.7116407820997627
